name,datetime,tempmax,tempmin,temp,humidity,precip,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,uvindex,sunrise,sunset
chicago,2022-01-01,5,-1.3,1.6,81.7,2.289,"rain,snow",1.7,0.9,56.7,36.5,22.3,1010.1,100,7.4,0,2022-01-01T07:18:23,2022-01-01T16:30:14
chicago,2022-01-02,-1.6,-9,-4.7,73.1,0.792,"rain,snow",3.5,4.3,42.2,30.5,337.1,1021.5,66.5,12.7,2,2022-01-02T07:18:27,2022-01-02T16:31:07
chicago,2022-01-03,-4.7,-12,-8.2,61.3,0,,0.7,5.5,39.6,20.8,226.7,1028.2,11.3,16,3,2022-01-03T07:18:28,2022-01-03T16:32:01
chicago,2022-01-04,1.9,-4.8,-1.2,65.3,0,,0,5.2,53.2,31.2,190.8,1014.9,68.3,16,2,2022-01-04T07:18:28,2022-01-04T16:32:57
chicago,2022-01-05,1.5,-10.3,-6.8,66.4,0,,0,4.7,70.2,42.2,255.5,1007.4,93,9.9,2,2022-01-05T07:18:25,2022-01-05T16:33:54
chicago,2022-01-06,-9,-14.4,-11.6,66.7,0,,0,4.5,38.4,24,272.8,1020,41.8,15.4,3,2022-01-06T07:18:19,2022-01-06T16:34:53
chicago,2022-01-07,-9.7,-17.4,-13.3,63.2,0,,0,4.2,,19.4,252,1027.9,38.4,16,3,2022-01-07T07:18:12,2022-01-07T16:35:53
chicago,2022-01-08,1.9,-9.6,-4.3,69.3,0.572,"rain,snow",0,3.7,44.6,27.8,180.7,1021.5,73.1,12.1,1,2022-01-08T07:18:02,2022-01-08T16:36:55
chicago,2022-01-09,1.9,-11.4,-4,61.7,0.232,"rain,snow",0,3.2,52.7,30.7,289.7,1026.8,44.1,15.3,3,2022-01-09T07:17:49,2022-01-09T16:37:58
chicago,2022-01-10,-7.8,-13.3,-10,46.9,0,snow,0,3,40.7,24.1,299.4,1035.1,39.6,15.9,3,2022-01-10T07:17:35,2022-01-10T16:39:02
chicago,2022-01-11,2.7,-14.2,-6,53.2,0,,0,2.8,58.6,35.4,200.5,1027.4,38.6,16,3,2022-01-11T07:17:18,2022-01-11T16:40:07
chicago,2022-01-12,5.5,0.6,2.9,68.3,0,,0,2.1,48.2,21.5,232.6,1015.9,89.6,16,2,2022-01-12T07:16:58,2022-01-12T16:41:13
chicago,2022-01-13,4.7,-0.2,2.8,77,0,,0,1.2,31.7,18.4,15.4,1014.5,95.6,14.7,1,2022-01-13T07:16:37,2022-01-13T16:42:21
chicago,2022-01-14,2.8,-2,0.5,74.9,0.068,snow,0.5,1,46.8,29.3,40.8,1022.1,99.9,13.7,1,2022-01-14T07:16:13,2022-01-14T16:43:29
chicago,2022-01-15,-2.5,-6.5,-4.4,69.5,0.196,snow,0.3,1.4,41.2,29.8,59.2,1028.2,74.9,13.6,2,2022-01-15T07:15:47,2022-01-15T16:44:38
chicago,2022-01-16,-1.6,-9.3,-5.3,63.1,0.068,snow,0.7,1.3,36.4,21.6,298.6,1015.4,49.5,14.7,3,2022-01-16T07:15:18,2022-01-16T16:45:49
chicago,2022-01-17,-1.4,-4.2,-2.7,68.7,0,snow,0.2,1.2,43.2,27.1,302.8,1010.9,89.4,15.6,1,2022-01-17T07:14:48,2022-01-17T16:47:00
chicago,2022-01-18,7.1,-5.9,0.9,69.5,0,,0,0.8,54.1,34,200.8,1011.7,75,15.8,2,2022-01-18T07:14:15,2022-01-18T16:48:11
chicago,2022-01-19,5.6,-10.5,-3.9,59.4,0,,0,0.4,46.3,28.1,299.8,1019.1,60.5,16,2,2022-01-19T07:13:40,2022-01-19T16:49:24
chicago,2022-01-20,-6.3,-13.2,-10.2,51.9,0,,0,0.2,39.6,24.2,339,1035.9,25.7,16,5,2022-01-20T07:13:03,2022-01-20T16:50:37
chicago,2022-01-21,-3.5,-12.7,-7.6,57.7,0,,0,0.2,37.4,17.7,206.2,1034.9,47,16,4,2022-01-21T07:12:23,2022-01-21T16:51:51
chicago,2022-01-22,1.4,-6.6,-3.8,57,0.068,snow,3.3,1.3,49.1,29.6,245.9,1023.1,88.9,15.1,3,2022-01-22T07:11:42,2022-01-22T16:53:05
chicago,2022-01-23,-5,-12,-7.7,67.6,4.506,snow,5,6.8,54.4,30.8,332.4,1015.1,75.1,11,4,2022-01-23T07:10:59,2022-01-23T16:54:20
chicago,2022-01-24,-2.7,-10.8,-6.9,69.7,2.249,snow,1,7.5,44.3,28,285.8,1009.3,77.1,11.8,0,2022-01-24T07:10:13,2022-01-24T16:55:36
chicago,2022-01-25,-10.3,-16.4,-12.9,55.1,0,,0.1,6.8,44.3,22.7,303.7,1026.2,11.7,16,4,2022-01-25T07:09:26,2022-01-25T16:56:51
chicago,2022-01-26,-10,-20.2,-15.3,55.3,0,,0,6.4,47.5,22.1,234.2,1031.7,14.1,16,4,2022-01-26T07:08:37,2022-01-26T16:58:07
chicago,2022-01-27,0.6,-9.7,-3.1,58,0,snow,3.3,6.9,59.8,28.8,239.6,1021.7,95.4,15.8,2,2022-01-27T07:07:45,2022-01-27T16:59:24
chicago,2022-01-28,-2.2,-10.6,-6.3,67.6,1.062,snow,2.8,11,42.8,23,338.1,1026.9,78.3,9.1,3,2022-01-28T07:06:52,2022-01-28T17:00:40
chicago,2022-01-29,-5.3,-12.7,-8.5,56.5,0,,0,10.6,36.4,16.1,214.4,1021.8,81,16,3,2022-01-29T07:05:57,2022-01-29T17:01:57
chicago,2022-01-30,-0.4,-9.8,-4.5,64.5,0,snow,0,9,28.8,16.2,331.4,1015.6,61.1,16,3,2022-01-30T07:05:00,2022-01-30T17:03:14
chicago,2022-01-31,1.5,-2.5,-0.5,60.9,0,,0,7.3,45.6,24.1,160,1019.7,89.7,14.7,4,2022-01-31T07:04:01,2022-01-31T17:04:31
chicago,2022-02-01,8,1,4.1,67.5,1.754,"rain,snow",0.5,6.6,57.2,25.6,210.9,1014.4,87.9,14.6,2,2022-02-01T07:03:01,2022-02-01T17:05:49
chicago,2022-02-02,0.7,-7.2,-4.7,75.5,4.674,snow,3,8.7,52,31.4,352.1,1024.6,100,6.7,0,2022-02-02T07:01:59,2022-02-02T17:07:06
chicago,2022-02-03,-3.6,-7.3,-5.1,66.9,0,snow,2,11.6,53.9,36.1,16.1,1030.6,100,15.4,0,2022-02-03T07:00:55,2022-02-03T17:08:24
chicago,2022-02-04,-4,-10.9,-7,66.1,0.068,snow,0,11.2,41.9,25.8,287.7,1028.4,85.5,13.7,3,2022-02-04T06:59:49,2022-02-04T17:09:41
chicago,2022-02-05,-7.2,-14.4,-10.2,61.8,0,,0,9.9,47.4,28.7,216,1030.1,47.4,16,3,2022-02-05T06:58:42,2022-02-05T17:10:58
chicago,2022-02-06,0.8,-7.8,-3.2,63.6,0,snow,0,9,74.9,25.7,207.5,1021.8,46.4,16,3,2022-02-06T06:57:33,2022-02-06T17:12:16
chicago,2022-02-07,-0.1,-7.7,-4.5,67.8,0,snow,0.9,8.2,41.4,23.8,277.2,1022.4,77.6,14.6,4,2022-02-07T06:56:23,2022-02-07T17:13:33
chicago,2022-02-08,4.1,-7.5,-1.6,64.8,0,,0,7.5,42.5,22.5,193.8,1014.5,70.8,15.7,6,2022-02-08T06:55:11,2022-02-08T17:14:50
chicago,2022-02-09,4.9,1,2.9,71,0,"rain,snow",0,6.2,49.7,29.7,251.9,1007.1,80,16,6,2022-02-09T06:53:58,2022-02-09T17:16:07
chicago,2022-02-10,2,-2.3,-0.7,68.3,0.068,snow,0,4.6,49.3,25.7,257.6,1012,97.7,15.7,1,2022-02-10T06:52:43,2022-02-10T17:17:24
chicago,2022-02-11,6.8,-0.9,3,75,3.027,"rain,snow",0.5,3.5,66.7,35.2,250.8,1003.8,95.5,14.4,5,2022-02-11T06:51:27,2022-02-11T17:18:41
chicago,2022-02-12,-1.1,-9.7,-6.9,53.5,0,snow,0,2.3,44.7,29.7,315.7,1026.2,71.4,15.8,7,2022-02-12T06:50:10,2022-02-12T17:19:57
chicago,2022-02-13,-7.1,-10.2,-8.9,53.7,0,snow,0,1.6,38.5,17.9,298,1027,69.5,15.8,7,2022-02-13T06:48:51,2022-02-13T17:21:14
chicago,2022-02-14,-2.8,-9.2,-6.3,55.6,0,,0,1.5,24.1,14.7,217.7,1027.4,90.2,15.9,4,2022-02-14T06:47:31,2022-02-14T17:22:30
chicago,2022-02-15,6.8,-5.1,0,57.1,0,,0.2,1.3,50.2,24.7,143.2,1026.5,77.5,15.8,6,2022-02-15T06:46:09,2022-02-15T17:23:46
chicago,2022-02-16,12.2,7.6,9.9,66,15.225,rain,0,0.9,65.5,38,205.2,1010.5,95.1,14.6,2,2022-02-16T06:44:47,2022-02-16T17:25:01
chicago,2022-02-17,5.8,-7.3,-1.7,75.9,11.194,"rain,snow,ice",2.6,1.3,60.5,36.8,359.6,1014.6,98.7,9.5,1,2022-02-17T06:43:23,2022-02-17T17:26:17
chicago,2022-02-18,-0.3,-12.9,-6.8,59.3,0,snow,2.4,4.1,64.5,39.1,231.1,1019.3,41.1,15.9,7,2022-02-18T06:41:58,2022-02-18T17:27:32
chicago,2022-02-19,-1.9,-11.5,-8,51,0,,0,3.4,74.5,42.5,276.7,1027.5,22.9,16,7,2022-02-19T06:40:32,2022-02-19T17:28:47
chicago,2022-02-20,9.1,-7.9,2.5,58.1,0,,0,1.9,68.7,42.8,208,1015.1,33.9,16,6,2022-02-20T06:39:05,2022-02-20T17:30:01
chicago,2022-02-21,10.3,1.2,5.5,74.8,0,"rain,freezingrain",0,1.3,44.3,19.3,41.1,1013.8,82.7,14.9,5,2022-02-21T06:37:37,2022-02-21T17:31:15
chicago,2022-02-22,10.1,-3.7,2.6,86.4,20.719,"rain,snow",0,1.6,48.9,30.3,336.9,1010.2,100,8.4,1,2022-02-22T06:36:08,2022-02-22T17:32:29
chicago,2022-02-23,-3.6,-8.3,-5.6,62.3,0,snow,0.2,0.7,43.9,26.1,334.9,1031.7,80.7,14.8,6,2022-02-23T06:34:38,2022-02-23T17:33:43
chicago,2022-02-24,-2.1,-4.9,-3,71.2,1.157,"snow,ice",2.3,0.9,40.7,27.6,63.2,1027.6,100,11.4,1,2022-02-24T06:33:07,2022-02-24T17:34:56
chicago,2022-02-25,-0.9,-6.2,-3.3,70.5,1.415,snow,5.3,3.3,34.9,18.7,318.5,1029.5,68.5,12.8,6,2022-02-25T06:31:35,2022-02-25T17:36:09
chicago,2022-02-26,0.3,-9.4,-4.2,65.2,0,,0,1.9,55.4,24.5,238.7,1031.9,7.7,16,7,2022-02-26T06:30:03,2022-02-26T17:37:22
chicago,2022-02-27,6.7,-1.9,1.7,54.9,0,,0,0.8,42.4,26.1,269.9,1024.1,16.7,16,7,2022-02-27T06:28:29,2022-02-27T17:38:35
chicago,2022-02-28,12.3,-1.6,5.1,57,0,,0,0.1,55.2,33.5,203.5,1019.1,60.7,15.9,6,2022-02-28T06:26:55,2022-02-28T17:39:47
chicago,2022-03-01,10.7,2.8,6.3,61.9,0,,0,0,42.5,17.7,152.7,1015.6,83.4,16,4,2022-03-01T06:25:20,2022-03-01T17:40:59
chicago,2022-03-02,15,0.8,6.3,63.3,0.036,rain,0,1.6,42.5,30.8,15.5,1018.5,84.3,15.8,4,2022-03-02T06:23:45,2022-03-02T17:42:10
chicago,2022-03-03,2.3,-1,0.2,54.7,0,snow,0,1.6,49.5,35.7,42.3,1029.3,87.6,16,5,2022-03-03T06:22:08,2022-03-03T17:43:21
chicago,2022-03-04,5.4,-1.5,2.3,52.1,0,,0,0,21.2,20.3,94.4,1028.4,83.9,16,4,2022-03-04T06:20:31,2022-03-04T17:44:32
chicago,2022-03-05,21.1,5,13.7,52.2,0.693,rain,0,0,73.8,40.7,186.3,1011.4,75.6,16,5,2022-03-05T06:18:54,2022-03-05T17:45:43
chicago,2022-03-06,15.8,3.3,6.1,66.6,3.769,"rain,ice",0.3,0.2,81.7,47.3,258.8,1013.1,89.2,15.7,3,2022-03-06T06:17:15,2022-03-06T17:46:53
chicago,2022-03-07,2.6,0.2,1.3,73.8,7.174,"rain,snow",0.7,0.9,44.4,25.6,323.1,1016,100,10.8,2,2022-03-07T06:15:37,2022-03-07T17:48:04
chicago,2022-03-08,4.5,-2.1,1.1,57,0,,0,0.3,31.7,19.1,230.8,1021.8,59.8,16,7,2022-03-08T06:13:58,2022-03-08T17:49:13
chicago,2022-03-09,6,-1.1,2.1,58.2,0,,0.1,0,37.8,22.9,275.9,1017.6,46,16,7,2022-03-09T06:12:18,2022-03-09T17:50:23
chicago,2022-03-10,-0.6,-3.7,-2.6,61.1,0.104,snow,0.2,0.2,31.7,20.3,1,1023.6,93.2,13.2,3,2022-03-10T06:10:38,2022-03-10T17:51:32
chicago,2022-03-11,0,-7.4,-3.7,58.3,0.23,snow,0.6,0.6,55.6,33.7,282.6,1019.2,73.3,12.9,7,2022-03-11T06:08:57,2022-03-11T17:52:42
chicago,2022-03-12,-4.7,-10.9,-7.5,48,0,,0,0.1,48.4,25.8,286.9,1022.2,28.1,16,7,2022-03-12T06:07:16,2022-03-12T17:53:51
chicago,2022-03-13,11.2,-5.8,3.7,50.2,0,snow,0,0,51.1,28.7,231.6,1015.5,45.7,15.9,7,2022-03-13T07:05:35,2022-03-13T18:54:59
chicago,2022-03-14,17.9,4,9.8,54.8,0,,0,0,49.4,26.6,220.3,1019.3,78.8,16,6,2022-03-14T07:03:54,2022-03-14T18:56:08
chicago,2022-03-15,11.3,3.5,6.1,68.4,0,,0,0,32,15.2,49.3,1021.7,48.8,16,6,2022-03-15T07:02:12,2022-03-15T18:57:16
chicago,2022-03-16,21.3,3.5,12.5,59,0,,0,0,47.7,29.3,199.5,1015,52.6,15.5,5,2022-03-16T07:00:30,2022-03-16T18:58:24
chicago,2022-03-17,21.6,10.1,14,57.3,0,rain,0,0,38.2,19.4,47.2,1011.6,66.1,15.9,5,2022-03-17T06:58:48,2022-03-17T18:59:32
chicago,2022-03-18,9.5,5.5,6.8,77.2,13.857,rain,0,0,53.6,34.7,26.9,1009.4,93,12.1,1,2022-03-18T06:57:05,2022-03-18T19:00:40
chicago,2022-03-19,6.6,3.7,4.9,85.9,3.958,"rain,snow",0,0,55.4,26.9,331,1008.5,92.3,12.7,1,2022-03-19T06:55:22,2022-03-19T19:01:47
chicago,2022-03-20,17.1,1.6,9.3,57.5,0,,0,0,32.8,19,243.3,1019.4,17.1,15.9,7,2022-03-20T06:53:40,2022-03-20T19:02:55
chicago,2022-03-21,23.9,7.1,15.4,45.1,0,,0,0,43.7,25.6,208.1,1018,76.9,16,6,2022-03-21T06:51:57,2022-03-21T19:04:02
chicago,2022-03-22,14.2,9.2,12.1,68.7,1.451,rain,0,0,52.8,35.9,122.3,1011.3,96.9,15.1,1,2022-03-22T06:50:14,2022-03-22T19:05:09
chicago,2022-03-23,15,7.4,11.6,87.9,14.345,rain,0,0,53.6,26.3,180.5,998.4,99.7,9.1,2,2022-03-23T06:48:31,2022-03-23T19:06:16
chicago,2022-03-24,7.2,4.3,6.3,85.8,3.803,rain,0,0,47.1,26.7,243.4,1004.8,100,12,1,2022-03-24T06:46:48,2022-03-24T19:07:23
chicago,2022-03-25,8.9,2.9,5.7,71.1,0.435,"rain,snow",0,0,68.4,39,280.7,1006.7,96.4,15.3,4,2022-03-25T06:45:05,2022-03-25T19:08:30
chicago,2022-03-26,2.4,-1.6,0.1,58.5,0,snow,0,0,51.1,32.4,312,1011.9,95.4,15.8,2,2022-03-26T06:43:23,2022-03-26T19:09:37
chicago,2022-03-27,2.4,-4.3,-1.6,47.8,0,,0,0,48.5,28.8,349.2,1022,19,16,7,2022-03-27T06:41:40,2022-03-27T19:10:43
chicago,2022-03-28,1.4,-4,-1.6,45.9,0,snow,0,0,35.9,21,35,1026.4,42.9,16,7,2022-03-28T06:39:57,2022-03-28T19:11:50
chicago,2022-03-29,6.8,-1.1,2.7,45.6,0,,0,0,51,31.3,116,1020.6,98.1,16,3,2022-03-29T06:38:15,2022-03-29T19:12:56
chicago,2022-03-30,16.5,6.9,12.3,72.2,22.331,rain,0,0,49.5,29.9,173.6,997,97.5,11.9,1,2022-03-30T06:36:33,2022-03-30T19:14:03
chicago,2022-03-31,14.2,2,4.7,82.2,11.799,"rain,snow",0,0,39.6,23.6,291.2,996.5,100,11.9,3,2022-03-31T06:34:51,2022-03-31T19:15:09
chicago,2022-04-01,7.1,0.5,3,63.2,0.092,snow,0,0,36.4,21.2,325.8,1016.3,65.5,15,9,2022-04-01T06:33:09,2022-04-01T19:16:15
chicago,2022-04-02,6.3,1,3.3,74.3,6.215,"rain,snow",0.6,0.2,38.5,23.4,213.9,1016.2,78.5,14.2,1,2022-04-02T06:31:27,2022-04-02T19:17:22
chicago,2022-04-03,8.6,0.8,4.9,77.3,0.399,"rain,freezingrain",0,0.1,29.9,16.3,79,1017.2,70.3,14.3,8,2022-04-03T06:29:46,2022-04-03T19:18:28
chicago,2022-04-04,11.7,5.2,8.1,73.8,4.771,rain,0,0,45.5,28.7,234.5,1011.3,90.8,14.5,3,2022-04-04T06:28:05,2022-04-04T19:19:34
chicago,2022-04-05,12.1,3.7,8,73.5,0,rain,0,0,31.7,21.5,93.4,1007.1,87.3,12.9,4,2022-04-05T06:26:25,2022-04-05T19:20:40
chicago,2022-04-06,14.1,8.3,11.1,69,15.091,rain,0,0,63.2,36.4,232,999.7,94.9,13.8,8,2022-04-06T06:24:44,2022-04-06T19:21:47
chicago,2022-04-07,7.5,5.3,6.2,68.3,1.309,"rain,snow",0,0,58.1,33.9,241.8,1000.9,99.9,15.8,2,2022-04-07T06:23:05,2022-04-07T19:22:53
chicago,2022-04-08,5.2,1.8,3.8,83,5.219,"rain,snow",0.2,0.1,35.3,19.6,305,1004.7,96.8,12.5,2,2022-04-08T06:21:25,2022-04-08T19:23:59
chicago,2022-04-09,9.3,0.9,4.2,64,0,snow,0,0,38.9,24.7,321.6,1010.9,68.1,15.3,3,2022-04-09T06:19:47,2022-04-09T19:25:05
chicago,2022-04-10,17.2,1.3,10.1,49.6,0,,0,0,58.1,35.5,149.3,1010.7,58.1,16,8,2022-04-10T06:18:08,2022-04-10T19:26:11
chicago,2022-04-11,16.6,10.3,14,45.6,0,rain,0,0,52.4,26.9,239,1008.2,66.9,16,4,2022-04-11T06:16:31,2022-04-11T19:27:18
chicago,2022-04-12,21.3,6,14.8,55.6,0,rain,0,0,56.6,35.7,147.1,1011.8,55.2,15.8,7,2022-04-12T06:14:54,2022-04-12T19:28:24
chicago,2022-04-13,21.7,7.8,17.9,78.3,12.003,rain,0,0,79.9,40.9,212.1,1000.4,96.8,13.7,4,2022-04-13T06:13:17,2022-04-13T19:29:30
chicago,2022-04-14,11.5,2.7,7.3,48.9,1.408,rain,0,0,90.5,54.4,248,1010.2,32.3,16,8,2022-04-14T06:11:41,2022-04-14T19:30:36
chicago,2022-04-15,12.4,6.2,8.5,40.1,0.721,rain,0,0,56.9,31.6,255.2,1013.4,89,16,6,2022-04-15T06:10:06,2022-04-15T19:31:43
chicago,2022-04-16,9.6,1.4,5,50.2,0,,0,0,44.2,28.6,310.7,1019.8,61.2,16,7,2022-04-16T06:08:31,2022-04-16T19:32:49
chicago,2022-04-17,5.5,0.7,3.6,58.8,0,snow,0,0,32.9,24.4,57.7,1025.6,64.5,16,7,2022-04-17T06:06:58,2022-04-17T19:33:55
chicago,2022-04-18,5.5,1.4,3.2,76.3,3.41,"rain,snow",1.1,0.4,59.1,35.8,294.2,1019.6,99.2,12.5,1,2022-04-18T06:05:25,2022-04-18T19:35:01
chicago,2022-04-19,9.8,3.1,5.9,58.5,0,,0,0,53.6,23.2,317,1021.9,89.2,16,5,2022-04-19T06:03:52,2022-04-19T19:36:07
chicago,2022-04-20,12.1,5.9,9,60.8,4.121,rain,0,0,56.4,30,155,1019.5,98.3,15.1,1,2022-04-20T06:02:21,2022-04-20T19:37:14
chicago,2022-04-21,20.7,10.8,14.8,63.2,2.055,rain,0,0,50.7,30.3,256.4,1020.1,51.9,13.7,9,2022-04-21T06:00:50,2022-04-21T19:38:20
chicago,2022-04-22,14.2,9.4,11.3,69.9,16.883,rain,0,0,51.8,27.3,81.5,1025.6,89.4,14.3,1,2022-04-22T05:59:21,2022-04-22T19:39:26
chicago,2022-04-23,28.9,11.6,21.4,57.8,0,,0,0,78.4,43,184.7,1012.4,63.5,16,6,2022-04-23T05:57:52,2022-04-23T19:40:32
chicago,2022-04-24,23.6,16.2,20.9,63,4.758,rain,0,0,59.4,34.7,213.5,1008.7,87.6,15.7,2,2022-04-24T05:56:24,2022-04-24T19:41:38
