name,datetime,tempmax,tempmin,temp,humidity,precip,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,uvindex,sunrise,sunset
chicago,2022-04-25,15,5.9,10.7,51.6,0,rain,0,0,50.9,34,271.5,1017.2,92.3,16,4,2022-04-25T05:54:58,2022-04-25T19:42:44
chicago,2022-04-26,11.1,3.9,6.5,52.7,0,,0,0,47.6,27.6,294.2,1025,76.4,16,3,2022-04-26T05:53:32,2022-04-26T19:43:50
chicago,2022-04-27,5.4,2,3.7,58.9,0,rain,0.1,0,36.7,26.8,43.2,1027.5,70.9,16,7,2022-04-27T05:52:07,2022-04-27T19:44:56
chicago,2022-04-28,10.5,3.6,8,63.5,0.196,rain,0,0,44.6,22.2,94.4,1023.6,98.2,16,3,2022-04-28T05:50:44,2022-04-28T19:46:02
chicago,2022-04-29,19.8,10.1,14.1,46.4,0.229,rain,0,0,46.4,32.1,114.3,1017.9,98.6,16,4,2022-04-29T05:49:21,2022-04-29T19:47:08
chicago,2022-04-30,21.1,11.8,16,65.7,23.006,rain,0,0,65.7,35.1,134.3,1008.6,93.7,15,4,2022-04-30T05:48:00,2022-04-30T19:48:13
chicago,2022-05-01,15.5,10.8,12.1,68.7,0,rain,0,0,51,32.3,237.3,1008.5,93.5,16,1,2022-05-01T05:46:40,2022-05-01T19:49:19
chicago,2022-05-02,12.6,9.7,10.9,65.2,0,,0,0,39.8,24.5,257.3,1016.6,97.8,16,2,2022-05-02T05:45:21,2022-05-02T19:50:24
chicago,2022-05-03,10.8,7.2,8.8,85.6,29.062,rain,0,0,54.1,33.8,29.4,1011.9,100,7.1,1,2022-05-03T05:44:03,2022-05-03T19:51:29
chicago,2022-05-04,13.5,5.2,9,71,0,,0,0,51.5,26.1,29.1,1022.2,76.9,16,9,2022-05-04T05:42:47,2022-05-04T19:52:34
chicago,2022-05-05,11.6,6.8,9.8,76.8,4.753,rain,0,0,34.9,18.1,53.4,1018.2,96.1,12.5,2,2022-05-05T05:41:32,2022-05-05T19:53:38
chicago,2022-05-06,11.5,9.9,10.6,81.4,9.369,rain,0,0,59.3,38.7,39.8,1008.9,99,7.9,1,2022-05-06T05:40:18,2022-05-06T19:54:43
chicago,2022-05-07,18,8.7,13.3,40.6,0,,0,0,42.1,24.8,37.6,1014.3,17.2,16,9,2022-05-07T05:39:06,2022-05-07T19:55:47
chicago,2022-05-08,19.4,7.6,14.6,48.8,0,,0,0,45.3,26,131.7,1014.6,62.6,16,6,2022-05-08T05:37:55,2022-05-08T19:56:51
chicago,2022-05-09,28.6,13.9,21.6,49.6,0,,0,0,67,39.9,156.4,1011.7,43.2,16,7,2022-05-09T05:36:45,2022-05-09T19:57:54
chicago,2022-05-10,32.8,21.4,26.8,61,0,rain,0,0,48.4,27.7,184.4,1015.2,56.5,16,7,2022-05-10T05:35:38,2022-05-10T19:58:57
chicago,2022-05-11,32.4,24.6,28,64.7,0,rain,0,0,33.5,24,135.8,1018.1,74.9,15.4,6,2022-05-11T05:34:31,2022-05-11T20:00:00
chicago,2022-05-12,33.9,23.9,29.1,46.2,0,,0,0,46.5,26.3,164.1,1016.5,43.2,15.1,8,2022-05-12T05:33:26,2022-05-12T20:01:02
chicago,2022-05-13,33.1,21.5,27.7,33.6,0,,0,0,39.2,20.7,168.4,1013.1,45.9,16,9,2022-05-13T05:32:23,2022-05-13T20:02:04
chicago,2022-05-14,29,20.6,24.8,50.8,0,,0,0,27.7,14.5,59.3,1011.9,61.8,16,9,2022-05-14T05:31:21,2022-05-14T20:03:05
chicago,2022-05-15,25.2,16.4,21.1,52.1,0.559,rain,0,0,33.5,19.8,270,1011.7,81.2,16,7,2022-05-15T05:30:21,2022-05-15T20:04:06
chicago,2022-05-16,25.8,13.5,20.2,46.1,0,,0,0,48.1,29.5,287.5,1010.4,37,16,10,2022-05-16T05:29:23,2022-05-16T20:05:07
chicago,2022-05-17,18.9,12.1,15.4,46.4,0,,0,0,42.8,21.7,64.1,1016.2,54.8,16,9,2022-05-17T05:28:26,2022-05-17T20:06:06
chicago,2022-05-18,16.9,12.8,14.6,73.6,8.005,rain,0,0,22.3,18.6,52.8,1010.5,98.8,13.4,1,2022-05-18T05:27:31,2022-05-18T20:07:05
chicago,2022-05-19,30.4,13.2,22,62.6,0.22,rain,0,0,55.4,29,192.7,1002.7,70.6,11.7,7,2022-05-19T05:26:38,2022-05-19T20:08:04
chicago,2022-05-20,31,18.2,23.8,67.2,0.86,rain,0,0,69,38.5,215.7,998,88,15.9,4,2022-05-20T05:25:46,2022-05-20T20:09:01
chicago,2022-05-21,17.2,13.4,15.7,77.1,18.124,rain,0,0,44.6,21.3,315.8,1014.1,96.8,15.1,1,2022-05-21T05:24:56,2022-05-21T20:09:58
chicago,2022-05-22,18,11.2,14.6,49.9,0,rain,0,0,36.8,21.4,332.7,1023.7,81.4,16,6,2022-05-22T05:24:08,2022-05-22T20:10:54
chicago,2022-05-23,16.3,8.8,13.1,49.3,0,,0,0,42.7,27.7,54.5,1026.9,51.6,16,9,2022-05-23T05:23:22,2022-05-23T20:11:50
chicago,2022-05-24,18.8,10.6,14.7,53.8,0,,0,0,39.2,29.7,58,1022.5,83.1,16,9,2022-05-24T05:22:38,2022-05-24T20:12:44
chicago,2022-05-25,27,13.9,19.9,70,4.048,rain,0,0,54.2,22.2,130.5,1012.2,91.8,14.1,2,2022-05-25T05:21:56,2022-05-25T20:13:37
chicago,2022-05-26,25.7,18.9,22.7,71.5,8.96,rain,0,0,54.5,22.3,186.9,1006.9,87.5,15.9,2,2022-05-26T05:21:16,2022-05-26T20:14:30
chicago,2022-05-27,18.6,12,14.8,79.6,3.355,rain,0,0,56.8,32.8,3.6,1008.9,83.1,15.1,3,2022-05-27T05:20:37,2022-05-27T20:15:21
chicago,2022-05-28,24.1,10.8,18.4,62,0,rain,0,0,46.4,21.9,182.3,1012.1,54.5,16,8,2022-05-28T05:20:01,2022-05-28T20:16:12
chicago,2022-05-29,29.9,18,24,56.2,0,,0,0,55.7,34.1,181.4,1008.7,63.6,16,7,2022-05-29T05:19:26,2022-05-29T20:17:01
chicago,2022-05-30,32.3,22.4,27.5,47.8,0,,0,0,60.5,35.3,191.7,1009.1,70.4,16,8,2022-05-30T05:18:54,2022-05-30T20:17:49
chicago,2022-05-31,31.1,24.1,27.8,55.2,0,,0,0,49.3,28.5,216.2,1010.8,74.2,16,4,2022-05-31T05:18:23,2022-05-31T20:18:36
chicago,2022-06-01,26.8,16.4,21,67.5,4.231,rain,0,0,46.4,19.1,39.2,1013.2,84.6,15.6,3,2022-06-01T05:17:55,2022-06-01T20:19:22
chicago,2022-06-02,25.7,15.5,20.5,50.6,0.52,rain,0,0,40.7,22.4,316.8,1012.3,40,15.9,10,2022-06-02T05:17:28,2022-06-02T20:20:07
chicago,2022-06-03,27.8,16.9,22.3,33,0,,0,0,47.7,28,276.5,1012.4,16.5,16,9,2022-06-03T05:17:04,2022-06-03T20:20:50
chicago,2022-06-04,20.8,15,18.1,46.3,0,rain,0,0,33.8,17.1,61.7,1014.8,76.4,16,1,2022-06-04T05:16:42,2022-06-04T20:21:32
chicago,2022-06-05,25.5,16.4,20.6,49.8,0.068,rain,0,0,31,17.5,79.2,1010.3,83.8,16,9,2022-06-05T05:16:21,2022-06-05T20:22:12
chicago,2022-06-06,24,15.9,20.7,69.1,7.849,rain,0,0,42.5,22.8,235.7,1005.7,89.3,14.3,2,2022-06-06T05:16:03,2022-06-06T20:22:51
chicago,2022-06-07,21.4,14.2,16.8,72.1,2.042,rain,0,0,38.9,24.4,39.6,1011.4,67.5,16,3,2022-06-07T05:15:47,2022-06-07T20:23:28
chicago,2022-06-08,21.4,14.5,16.9,71.6,12.698,rain,0,0,43.9,23.7,72.1,1011.3,84.8,15.2,2,2022-06-08T05:15:33,2022-06-08T20:24:04
chicago,2022-06-09,26.4,12.2,19.3,58.7,0,rain,0,0,39.4,24.8,291.7,1013.7,62.5,15.7,9,2022-06-09T05:15:21,2022-06-09T20:24:39
chicago,2022-06-10,25.8,15.3,19.8,57.9,1.133,rain,0,0,45.5,22.4,242,1012.4,75.5,16,8,2022-06-10T05:15:11,2022-06-10T20:25:11
chicago,2022-06-11,23.7,15.7,20.1,72,0,,0,0,31.3,18.9,217.8,1009.5,88.6,15.3,4,2022-06-11T05:15:03,2022-06-11T20:25:43
chicago,2022-06-12,21.3,15.9,18.9,72.3,0.196,rain,0,0,36.7,22.7,35.7,1009.9,76.2,15.1,3,2022-06-12T05:14:57,2022-06-12T20:26:12
chicago,2022-06-13,33,15.9,24,64.1,5.607,rain,0,0,85.4,28.9,98.6,1009.6,76.9,15.8,8,2022-06-13T05:14:53,2022-06-13T20:26:40
chicago,2022-06-14,37.4,22.5,31,61,0.683,rain,0,0,46.2,30.3,212.2,1008.7,19.3,15.5,9,2022-06-14T05:14:51,2022-06-14T20:27:05
chicago,2022-06-15,36.7,28.4,32.5,48.3,0,,0,0,65,38.9,216.3,1009.6,51,15.9,8,2022-06-15T05:14:52,2022-06-15T20:27:30
chicago,2022-06-16,35.4,23.7,29.9,48,2.76,rain,0,0,60.2,37.7,251.7,1011.6,36.9,15.5,9,2022-06-16T05:14:54,2022-06-16T20:27:52
chicago,2022-06-17,30.2,21.7,26,42.6,0,,0,0,38.9,26.7,330.5,1015.2,35,16,9,2022-06-17T05:14:58,2022-06-17T20:28:12
chicago,2022-06-18,22.7,15.4,19.6,42.5,0,,0,0,35.3,21.7,32.9,1022.9,17.4,16,10,2022-06-18T05:15:05,2022-06-18T20:28:31
chicago,2022-06-19,30.5,13.5,22.4,39.6,0,,0,0,31.1,20.3,207,1022.3,46.9,16,9,2022-06-19T05:15:13,2022-06-19T20:28:47
chicago,2022-06-20,35.3,19.7,27.7,38.5,0,,0,0,37.1,23.9,221.3,1018.2,32.3,16,9,2022-06-20T05:15:23,2022-06-20T20:29:02
chicago,2022-06-21,37.8,23.2,31.1,45.1,0,,0,0,48,30.9,234.8,1015.6,11.7,16,9,2022-06-21T05:15:35,2022-06-21T20:29:15
chicago,2022-06-22,32.3,25.3,29.1,41,0,rain,0,0,42.5,27.6,316.6,1015.8,52.9,16,9,2022-06-22T05:15:49,2022-06-22T20:29:26
chicago,2022-06-23,28.7,20.8,25.1,43.6,0,,0,0,31.7,18.1,80.2,1016.4,29.5,16,10,2022-06-23T05:16:05,2022-06-23T20:29:34
chicago,2022-06-24,33.3,20.2,27.1,37.6,0,,0,0,29.5,18.5,136.2,1015.5,41.5,16,9,2022-06-24T05:16:23,2022-06-24T20:29:41
chicago,2022-06-25,26.4,20.3,23.8,60.5,7.676,rain,0,0,55.4,29.1,186.7,1014.2,75.7,15.5,1,2022-06-25T05:16:43,2022-06-25T20:29:46
chicago,2022-06-26,27.3,21.1,24.3,56.8,0,,0,0,48.1,30.3,299.9,1016.2,70,15.9,10,2022-06-26T05:17:04,2022-06-26T20:29:48
chicago,2022-06-27,26.3,16.8,21.4,42.8,0,,0,0,39.6,23.5,335.6,1022.3,16.6,16,9,2022-06-27T05:17:27,2022-06-27T20:29:49
chicago,2022-06-28,30.2,16.7,24,41.4,0,,0,0,42,22.2,219.6,1021.5,26.5,16,9,2022-06-28T05:17:52,2022-06-28T20:29:47
chicago,2022-06-29,31.1,20.5,25.6,50.6,0.536,rain,0,0,37.1,18.6,174.7,1019.8,38.3,16,9,2022-06-29T05:18:19,2022-06-29T20:29:44
chicago,2022-06-30,33.6,23.4,28.7,44.3,0,,0,0,49.8,30.4,216.6,1015.9,46.5,16,7,2022-06-30T05:18:47,2022-06-30T20:29:38
chicago,2022-07-01,28.3,21.6,24.7,53.6,0,rain,0,0,42.8,22.6,203.1,1013.3,76.1,16,6,2022-07-01T05:19:17,2022-07-01T20:29:30
chicago,2022-07-02,29.5,18.5,24.9,46,0,,0,0,27.7,17.5,82.9,1016.4,54.4,15.6,7,2022-07-02T05:19:49,2022-07-02T20:29:20
chicago,2022-07-03,30.4,20.8,26.5,44.8,0,,0,0,29.5,17.5,90.9,1018.8,33.5,16,9,2022-07-03T05:20:22,2022-07-03T20:29:08
chicago,2022-07-04,30.9,22.5,26.6,58.1,4.015,rain,0,0,46.6,26.7,183.2,1015.7,57.2,15.3,6,2022-07-04T05:20:56,2022-07-04T20:28:54
chicago,2022-07-05,34.1,23.1,27.7,72.7,31.971,rain,0,0,60.8,25.6,305.8,1010.5,81.1,14.9,8,2022-07-05T05:21:32,2022-07-05T20:28:37
chicago,2022-07-06,26.5,21.6,23.8,77.9,7.961,rain,0,0,38.9,22.3,27,1013.5,88.9,14.8,2,2022-07-06T05:22:10,2022-07-06T20:28:19
chicago,2022-07-07,29.7,21.4,25.5,69.8,0,rain,0,0,35.3,22.2,77.3,1015.2,80.9,15.6,7,2022-07-07T05:22:49,2022-07-07T20:27:58
chicago,2022-07-08,25.9,21.4,24.3,76.1,0.131,rain,0,0,39.6,25.4,52.1,1015.6,92,15.3,1,2022-07-08T05:23:29,2022-07-08T20:27:36
chicago,2022-07-09,25.2,20.2,22.8,58.5,0,,0,0,37.1,25,45.1,1020.3,27.2,16,9,2022-07-09T05:24:10,2022-07-09T20:27:11
chicago,2022-07-10,30.1,17,24.5,51.1,0,,0,0,35.3,16.9,219.5,1017.4,29,16,9,2022-07-10T05:24:53,2022-07-10T20:26:44
chicago,2022-07-11,30.4,22.6,26.1,61.9,0.068,rain,0,0,45.7,25.4,229.8,1008.4,70,16,3,2022-07-11T05:25:37,2022-07-11T20:26:15
chicago,2022-07-12,30.2,21.5,26.1,50.3,0,,0,0,45.4,23.8,297.7,1009.9,27.3,16,9,2022-07-12T05:26:22,2022-07-12T20:25:45
chicago,2022-07-13,27.7,20.9,23.9,60.1,0,rain,0,0,37.1,23.4,355.1,1014.5,42.6,16,9,2022-07-13T05:27:08,2022-07-13T20:25:12
chicago,2022-07-14,26.7,17.4,22.5,60.2,0,,0,0,30.6,15.7,22.1,1019.7,24.1,16,9,2022-07-14T05:27:56,2022-07-14T20:24:37
chicago,2022-07-15,23.4,20.2,21.5,80,16.892,rain,0,0,35.3,15.5,179.5,1018.5,88.4,13.6,1,2022-07-15T05:28:44,2022-07-15T20:24:00
chicago,2022-07-16,24.8,21,22.6,79.5,0,rain,0,0,36.4,21.4,46.4,1014.6,96.3,13.4,2,2022-07-16T05:29:33,2022-07-16T20:23:21
chicago,2022-07-17,25.1,21.7,23.3,80.6,34.42,rain,0,0,33.1,19.8,23.6,1010.8,93.9,14,1,2022-07-17T05:30:23,2022-07-17T20:22:40
chicago,2022-07-18,31.9,21.6,26.9,58,0,,0,0,23.8,14.4,312.2,1011.2,42.2,16,9,2022-07-18T05:31:15,2022-07-18T20:21:57
chicago,2022-07-19,32.5,22.7,27.9,59,0,,0,0,52.6,30.6,216.5,1009.4,37.5,16,9,2022-07-19T05:32:07,2022-07-19T20:21:12
chicago,2022-07-20,30.6,25.8,28.3,58.5,0,rain,0,0,57.5,35.5,251.7,1002.9,55.9,16,9,2022-07-20T05:33:00,2022-07-20T20:20:26
chicago,2022-07-21,33.9,21.7,28.4,52,0,,0,0,50.8,32.4,262.8,1006.9,25.3,16,9,2022-07-21T05:33:53,2022-07-21T20:19:37
chicago,2022-07-22,33,21.3,27.9,47.8,0,,0,0,44.6,24.4,244.7,1012.4,46.5,16,9,2022-07-22T05:34:47,2022-07-22T20:18:47
chicago,2022-07-23,30.8,21.6,26.1,68.9,26.964,rain,0,0,63.1,36.8,193.9,1012.5,75.9,15.4,6,2022-07-23T05:35:43,2022-07-23T20:17:54
chicago,2022-07-24,30.3,23.6,27,68.9,8.271,rain,0,0,50.5,33.3,240.3,1010,80.9,15.2,4,2022-07-24T05:36:38,2022-07-24T20:17:00
chicago,2022-07-25,24.9,20,22.8,60.1,0,,0,0,30.2,18.9,57.9,1016,59.2,16,9,2022-07-25T05:37:34,2022-07-25T20:16:05
chicago,2022-07-26,27.6,19.8,23.6,56.1,0,,0,0,33.5,16.9,127.6,1014.8,69.3,16,8,2022-07-26T05:38:31,2022-07-26T20:15:07
chicago,2022-07-27,28.7,21.9,25,69.6,10.865,rain,0,0,66.6,20.7,260.5,1010.7,74.4,15.6,8,2022-07-27T05:39:29,2022-07-27T20:14:08
chicago,2022-07-28,27.6,21.8,24.2,55.5,0.131,rain,0,0,40.3,23.3,277.5,1011.7,64.8,16,9,2022-07-28T05:40:27,2022-07-28T20:13:07
chicago,2022-07-29,27.8,17.8,23.3,53.2,0,,0,0,35.3,23.6,299.8,1016.1,34.4,16,10,2022-07-29T05:41:25,2022-07-29T20:12:04
chicago,2022-07-30,28.3,18.7,24.4,53.6,0,,0,0,23.4,16.9,232.9,1020.4,37.9,16,7,2022-07-30T05:42:24,2022-07-30T20:11:00
chicago,2022-07-31,29.5,20,25.7,53.9,0,rain,0,0,42.7,22.3,210,1016.8,48.6,16,8,2022-07-31T05:43:23,2022-07-31T20:09:54
chicago,2022-08-01,30.5,23.6,26.7,61.3,0,rain,0,0,41.4,27,258.6,1010,65,15.9,6,2022-08-01T05:44:23,2022-08-01T20:08:47
chicago,2022-08-02,31.9,21.2,26.8,59.1,0,,0,0,43.5,24.3,196.2,1012.6,29.7,16,5,2022-08-02T05:45:23,2022-08-02T20:07:38
chicago,2022-08-03,33.8,24.7,27.9,66.5,2.043,rain,0,0,62.8,31.8,220.3,1008.8,70.4,15.9,4,2022-08-03T05:46:23,2022-08-03T20:06:28
chicago,2022-08-04,28.7,23.1,25.3,73.8,0,rain,0,0,46.1,22.6,21.8,1014.1,81.6,16,4,2022-08-04T05:47:23,2022-08-04T20:05:16
chicago,2022-08-05,30.8,22,26.6,68.7,0,rain,0,0,31.7,17.3,89.7,1017.2,39.8,16,8,2022-08-05T05:48:24,2022-08-05T20:04:03
chicago,2022-08-06,34.4,24.4,29.6,66,0,,0,0,40.6,23.7,207.8,1016.5,41.2,15.5,6,2022-08-06T05:49:25,2022-08-06T20:02:48
chicago,2022-08-07,29.5,25.3,27,77.6,3.534,rain,0,0,44.3,18.1,222.2,1016.1,89,15.7,1,2022-08-07T05:50:26,2022-08-07T20:01:32
chicago,2022-08-08,27.4,20.1,24.3,80.9,3.939,rain,0,0,50.8,26.4,285.4,1013.3,93.7,14.8,2,2022-08-08T05:51:28,2022-08-08T20:00:14
chicago,2022-08-09,24.8,18.1,21.7,63.8,0,,0,0,32.2,23.3,32,1018.5,47.7,16,9,2022-08-09T05:52:29,2022-08-09T19:58:56
chicago,2022-08-10,29.2,16.8,23.8,58.1,0,rain,0,0,21.6,14.4,337,1019.8,16.4,16,5,2022-08-10T05:53:31,2022-08-10T19:57:36
chicago,2022-08-11,26.1,19.9,23.8,55.2,0,,0,0,47.9,28.9,29.5,1020.4,42.5,16,3,2022-08-11T05:54:33,2022-08-11T19:56:14
chicago,2022-08-12,26.1,17,22,56.7,0,,0,0,33.5,15.3,24,1022.2,67.6,16,2,2022-08-12T05:55:35,2022-08-12T19:54:52
chicago,2022-08-13,26.3,20.4,23.7,52.5,0,,0,0,46.7,27.3,180.9,1017,86.5,16,5,2022-08-13T05:56:37,2022-08-13T19:53:28
chicago,2022-08-14,25.7,20.8,22.5,72.1,0,rain,0,0,38.5,26.7,35.3,1012.4,90.5,16,2,2022-08-14T05:57:39,2022-08-14T19:52:04
chicago,2022-08-15,26.4,20.9,23.1,63.1,0,rain,0,0,42.5,22.4,43,1016.7,70.5,16,9,2022-08-15T05:58:41,2022-08-15T19:50:38
chicago,2022-08-16,27.8,18.4,23.2,57.1,0,,0,0,38.9,24.6,33.4,1018.4,28.1,15.9,9,2022-08-16T05:59:43,2022-08-16T19:49:11
chicago,2022-08-17,27.9,17.9,23.2,61.4,0,,0,0,33.5,17.3,37.3,1018.8,32.1,16,8,2022-08-17T06:00:45,2022-08-17T19:47:43
chicago,2022-08-18,29.3,17.7,24,56.2,0,,0,0,33.5,20.5,242.9,1015.6,37.6,16,8,2022-08-18T06:01:47,2022-08-18T19:46:14
chicago,2022-08-19,29.6,20.5,25.6,53.5,0,,0,0,45.2,22.7,195.5,1013.2,55.6,16,8,2022-08-19T06:02:50,2022-08-19T19:44:44
chicago,2022-08-20,25.5,19.6,22.5,75.9,14.6,rain,0,0,39.6,22.6,202.2,1013.6,87.8,14.6,2,2022-08-20T06:03:52,2022-08-20T19:43:13
chicago,2022-08-21,26.4,20.5,22.9,76.4,7.521,rain,0,0,33.5,22.6,17.3,1014.2,72.3,13.6,4,2022-08-21T06:04:54,2022-08-21T19:41:41
