name,datetime,tempmax,tempmin,temp,humidity,precip,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,uvindex,sunrise,sunset
chicago,2022-08-22,27.8,18.4,23.2,65.7,0,rain,0,0,27.7,17.7,31.2,1016.2,33.1,15.9,8,2022-08-22T06:05:56,2022-08-22T19:40:09
chicago,2022-08-23,28.9,18.3,24,56.6,0,,0,0,23.4,13.1,1.7,1015.3,46.4,16,8,2022-08-23T06:06:58,2022-08-23T19:38:35
chicago,2022-08-24,29.4,19.7,25.1,53.7,0,,0,0,21.2,18.1,243.4,1016.7,28.1,16,4,2022-08-24T06:08:00,2022-08-24T19:37:01
chicago,2022-08-25,27.3,20.1,23.3,72,6.133,rain,0,0,38.5,18.7,233.1,1014.8,86.9,15.1,1,2022-08-25T06:09:03,2022-08-25T19:35:26
chicago,2022-08-26,25.6,19.7,22.5,70.2,0,,0,0,32,19.9,25.9,1017.1,65.8,16,9,2022-08-26T06:10:05,2022-08-26T19:33:50
chicago,2022-08-27,28,16.9,22.6,65.9,0,,0,0,30.2,16.5,102.6,1016.5,44.7,16,9,2022-08-27T06:11:07,2022-08-27T19:32:13
chicago,2022-08-28,32.1,21.4,26.6,63.9,2,rain,0,0,51.8,26.2,186.8,1010.4,68.9,15.6,8,2022-08-28T06:12:09,2022-08-28T19:30:36
chicago,2022-08-29,29.7,22.2,25.6,72.2,8.331,rain,0,0,55.4,24.2,222.1,1009.4,61.4,15.6,4,2022-08-29T06:13:11,2022-08-29T19:28:58
chicago,2022-08-30,26.9,20.1,23.8,54.3,2.245,rain,0,0,51.7,29.3,282.5,1013.1,25.5,16,5,2022-08-30T06:14:13,2022-08-30T19:27:19
chicago,2022-08-31,29.7,17.5,24,54.7,0,,0,0,37.4,23.1,276,1015.7,9.1,16,4,2022-08-31T06:15:15,2022-08-31T19:25:40
chicago,2022-09-01,31.4,20.7,26.2,57.1,0,,0,0,33.7,20.9,236.3,1015.8,38.3,16,4,2022-09-01T06:16:17,2022-09-01T19:24:00
chicago,2022-09-02,30.3,22.1,26.4,57.9,0,,0,0,40.6,23.9,195.1,1016.2,76.5,16,8,2022-09-02T06:17:18,2022-09-02T19:22:20
chicago,2022-09-03,31.3,21.8,25.1,66.1,0,rain,0,0,42.5,24.4,333.5,1018,62.5,16,4,2022-09-03T06:18:20,2022-09-03T19:20:39
chicago,2022-09-04,23.2,21.3,22.2,77.7,2.678,rain,0,0,38.9,25.6,32.1,1018.4,99.4,15.8,1,2022-09-04T06:19:22,2022-09-04T19:18:58
chicago,2022-09-05,22.1,20.3,21.2,76.3,0.196,rain,0,0,29.5,20.7,31.9,1018,100,16,1,2022-09-05T06:20:24,2022-09-05T19:17:16
chicago,2022-09-06,26.3,20.4,23,72,0,rain,0,0,21.6,16.3,37.3,1019.2,81,15.9,2,2022-09-06T06:21:26,2022-09-06T19:15:34
chicago,2022-09-07,27.4,19.2,23.1,63.5,0,rain,0,0,29.5,18.7,29,1019.5,45.6,15.9,8,2022-09-07T06:22:27,2022-09-07T19:13:51
chicago,2022-09-08,29.1,17.7,23.6,55.2,0,,0,0,26.3,13.3,183.3,1014.7,18.6,16,8,2022-09-08T06:23:29,2022-09-08T19:12:08
chicago,2022-09-09,29.6,18,23.8,53.2,0,,0,0,40.7,19.8,184.1,1012.9,4.1,16,8,2022-09-09T06:24:31,2022-09-09T19:10:25
chicago,2022-09-10,29.4,18.7,24.3,57.4,0,,0,0,27.7,17,220.3,1015.5,51.4,16,8,2022-09-10T06:25:33,2022-09-10T19:08:42
chicago,2022-09-11,23,16.1,19.8,81.7,35.167,rain,0,0,49,29.6,334,1012.1,91.6,13.5,1,2022-09-11T06:26:34,2022-09-11T19:06:58
chicago,2022-09-12,18.5,13.2,15.6,75.6,0.851,rain,0,0,45,24.3,272.7,1008.4,93.4,14.4,1,2022-09-12T06:27:36,2022-09-12T19:05:14
chicago,2022-09-13,25.9,15.4,20.3,70.4,0.068,rain,0,0,31.7,17.3,315,1011.6,69.2,15.8,2,2022-09-13T06:28:38,2022-09-13T19:03:30
chicago,2022-09-14,26.2,14.7,20.3,69.8,0,rain,0,0,19.1,16.9,57.6,1019.3,25.9,16,6,2022-09-14T06:29:40,2022-09-14T19:01:45
chicago,2022-09-15,28.2,17,22.6,66.3,0,,0,0,29.5,17,198.8,1021.5,49.3,15.5,6,2022-09-15T06:30:42,2022-09-15T19:00:01
chicago,2022-09-16,28.9,18.8,24,62,0,,0,0,38.9,23.1,195.6,1018.9,74.3,16,6,2022-09-16T06:31:44,2022-09-16T18:58:16
chicago,2022-09-17,30.2,21.1,25.3,57.5,0,rain,0,0,59.2,32.4,199.3,1015.6,80.2,16,7,2022-09-17T06:32:46,2022-09-17T18:56:31
chicago,2022-09-18,29.7,22.1,26,57.3,0.036,rain,0,0,43,24,216.3,1012.6,63,16,7,2022-09-18T06:33:48,2022-09-18T18:54:46
chicago,2022-09-19,25.6,19.8,22.7,68.3,6.982,rain,0,0,53.6,18.4,35.7,1014.1,38.5,15.8,8,2022-09-19T06:34:51,2022-09-19T18:53:01
chicago,2022-09-20,32.3,18.3,24,67.5,4.023,rain,0,0,70.4,45,182.4,1013.1,45,15.6,2,2022-09-20T06:35:53,2022-09-20T18:51:16
chicago,2022-09-21,30.2,18.6,26,53.9,0.871,rain,0,0,46.9,26.2,296.8,1010.2,55.1,16,7,2022-09-21T06:36:55,2022-09-21T18:49:31
chicago,2022-09-22,18.2,13,15.7,53.7,0,,0,0,45.8,27.3,354.7,1020.5,41.7,16,8,2022-09-22T06:37:58,2022-09-22T18:47:47
chicago,2022-09-23,17.5,11.2,14.7,55,0,,0,0,35.3,16.3,166.1,1022.3,76.5,16,3,2022-09-23T06:39:01,2022-09-23T18:46:02
chicago,2022-09-24,22.7,12.3,16.9,66.7,1.376,rain,0,0,40.7,20.9,225.5,1012.3,92.8,15.6,2,2022-09-24T06:40:04,2022-09-24T18:44:17
chicago,2022-09-25,20,14.7,17,71.2,1.879,rain,0,0,48.1,24.1,289,1007.4,88.9,15.6,2,2022-09-25T06:41:07,2022-09-25T18:42:33
chicago,2022-09-26,17.8,11.4,14.3,58.8,0,,0,0,51.5,27.7,303.6,1011.4,46.3,16,8,2022-09-26T06:42:10,2022-09-26T18:40:48
chicago,2022-09-27,16.1,8.8,12.5,54.9,0,,0,0,45.1,28.9,320.7,1019.1,55.5,16,8,2022-09-27T06:43:13,2022-09-27T18:39:04
chicago,2022-09-28,16,8.7,12.2,60,0,rain,0,0,43.9,22.4,5,1030.2,53.9,16,8,2022-09-28T06:44:17,2022-09-28T18:37:20
chicago,2022-09-29,17.6,7.9,12.8,64,0,,0,0,21.2,12.8,71.2,1031.3,52.4,16,8,2022-09-29T06:45:21,2022-09-29T18:35:36
chicago,2022-09-30,18.7,9.3,14.2,64,0,,0,0,29.5,17.3,77.5,1025.3,16.6,16,4,2022-09-30T06:46:25,2022-09-30T18:33:53
chicago,2022-10-01,20.2,11.4,15.8,65.7,0,,0,0,37.9,26,19.2,1022.7,13.8,15.9,7,2022-10-01T06:47:29,2022-10-01T18:32:10
chicago,2022-10-02,19.3,13.7,15.9,69.7,0,,0,0,36.5,24.4,35.7,1026.6,36.3,16,2,2022-10-02T06:48:33,2022-10-02T18:30:27
chicago,2022-10-03,19.9,9.3,14.6,57.9,0,,0,0,31.7,13.9,73.3,1027.4,12.4,16,7,2022-10-03T06:49:38,2022-10-03T18:28:45
chicago,2022-10-04,23.5,8.2,15.5,55.5,0,,0,0,16.9,11.5,171.8,1023.3,29.4,16,4,2022-10-04T06:50:43,2022-10-04T18:27:03
chicago,2022-10-05,24.7,10.4,17.8,43.2,0,,0,0,31.7,15.4,227.1,1018.9,73.7,15.9,7,2022-10-05T06:51:48,2022-10-05T18:25:22
chicago,2022-10-06,23.9,13.6,17.7,58.9,2.245,rain,0,0,57.4,37.4,310.8,1017,86.3,15.6,6,2022-10-06T06:52:54,2022-10-06T18:23:41
chicago,2022-10-07,13.6,6.9,10.2,61,0,rain,0,0,54.6,29,1.9,1027.6,68.1,16,2,2022-10-07T06:53:59,2022-10-07T18:22:00
chicago,2022-10-08,15.2,3.5,9.2,52.7,0,,0,0,44.9,29.8,250.7,1027.1,28.7,16,1,2022-10-08T06:55:05,2022-10-08T18:20:20
chicago,2022-10-09,21.1,7.2,13.7,45.1,0,rain,0,0,46.1,19.5,239,1020.2,45.3,16,7,2022-10-09T06:56:12,2022-10-09T18:18:41
chicago,2022-10-10,23.3,10,15.6,59.2,0,,0,0,22.3,18.2,303.4,1020.4,25.8,15.7,6,2022-10-10T06:57:18,2022-10-10T18:17:02
chicago,2022-10-11,20.8,12,15.9,69.5,11.992,rain,0,0,48.4,28.5,189.5,1017.2,66.1,14,2,2022-10-11T06:58:25,2022-10-11T18:15:24
chicago,2022-10-12,18.2,11.2,15.5,71.5,10.028,rain,0,0,57.6,29.8,210.9,1006.8,85.6,15,1,2022-10-12T06:59:32,2022-10-12T18:13:47
chicago,2022-10-13,13.2,5,9.1,54,0.036,rain,0,0,62.3,36.2,255.7,1006,46.8,16,6,2022-10-13T07:00:40,2022-10-13T18:12:10
chicago,2022-10-14,16,4.6,9,51,1.895,rain,0,0,56.5,27.7,229.8,1005.1,86.8,15.9,7,2022-10-14T07:01:48,2022-10-14T18:10:34
chicago,2022-10-15,12.1,2.5,7.8,62.7,0,,0,0,55.8,26.3,240.4,1012.3,41.4,16,7,2022-10-15T07:02:56,2022-10-15T18:08:59
chicago,2022-10-16,13,5.1,9.6,56.8,0,rain,0,0,48.3,30.9,287.1,1013.8,60.9,16,3,2022-10-16T07:04:04,2022-10-16T18:07:25
chicago,2022-10-17,7.3,4,5.4,57.8,0,rain,0,0,59.6,39.7,308,1012.6,88.2,16,1,2022-10-17T07:05:13,2022-10-17T18:05:51
chicago,2022-10-18,8.6,2.5,5.8,51.5,0,,0,0,53.6,33.6,318.8,1016.4,93.5,16,7,2022-10-18T07:06:22,2022-10-18T18:04:19
chicago,2022-10-19,9.5,1.7,5.6,48.4,0,,0,0,49.3,26.6,288,1015.6,39.4,16,6,2022-10-19T07:07:32,2022-10-19T18:02:47
chicago,2022-10-20,17,1.4,8.3,38.2,0,,0,0,38.9,19.6,232,1009.5,61.5,16,4,2022-10-20T07:08:42,2022-10-20T18:01:16
chicago,2022-10-21,25.2,7,15.5,43.4,0,,0,0,50.3,28.1,202.8,1007.1,40.6,16,6,2022-10-21T07:09:52,2022-10-21T17:59:47
chicago,2022-10-22,27.3,14.1,20.3,46.8,0,,0,0,47.5,28.2,189.3,1008.9,27.4,16,6,2022-10-22T07:11:02,2022-10-22T17:58:18
chicago,2022-10-23,26.7,17.7,21.9,51.4,0,rain,0,0,66.4,39.3,175.7,1011.7,42.1,16,5,2022-10-23T07:12:13,2022-10-23T17:56:50
chicago,2022-10-24,25.5,18.2,21.9,48.5,0.428,rain,0,0,58.9,34.4,177.4,1010.5,83.1,16,2,2022-10-24T07:13:24,2022-10-24T17:55:24
chicago,2022-10-25,22,10.3,15.9,73.3,19.862,rain,0,0,48,28.5,151.3,1005.1,97.2,11.4,1,2022-10-25T07:14:36,2022-10-25T17:53:58
chicago,2022-10-26,12.9,6.9,9.3,66.2,1.244,rain,0,0,52,32.9,326.7,1013.6,49.7,15.9,7,2022-10-26T07:15:47,2022-10-26T17:52:34
chicago,2022-10-27,12,4.8,8.6,66.8,0,rain,0,0,36.4,19.1,98.2,1026.8,69.5,16,6,2022-10-27T07:16:59,2022-10-27T17:51:11
chicago,2022-10-28,15.7,7.4,11,59.4,0,,0,0,35.6,12.7,89.1,1029.1,44.9,16,7,2022-10-28T07:18:11,2022-10-28T17:49:50
chicago,2022-10-29,18.8,5.8,11.5,64.7,0,,0,0,19.1,16.1,84.3,1026.2,26.8,15.7,6,2022-10-29T07:19:24,2022-10-29T17:48:29
chicago,2022-10-30,18.1,8.9,12.8,68.6,1.07,rain,0,0,23.8,14.1,62.8,1016.2,84.2,14.3,2,2022-10-30T07:20:37,2022-10-30T17:47:10
chicago,2022-10-31,15.2,11.4,13.6,88.1,0.636,rain,0,0,22.3,12.4,17.4,1010.5,83.3,5.3,1,2022-10-31T07:21:50,2022-10-31T17:45:52
chicago,2022-11-01,20.8,8.1,14,60.2,0,rain,0,0,24.1,15.9,230.5,1019.4,5.6,14.3,6,2022-11-01T07:23:03,2022-11-01T17:44:36
chicago,2022-11-02,22.8,8.7,15.5,61.7,0,,0,0,37.1,17.3,169.8,1023.4,10.5,16,6,2022-11-02T07:24:16,2022-11-02T17:43:21
chicago,2022-11-03,23.5,12.2,18,56.6,0,,0,0,54.1,31.6,187.4,1019.1,49.8,16,4,2022-11-03T07:25:30,2022-11-03T17:42:08
chicago,2022-11-04,22.8,17.6,19.6,58.9,4.054,rain,0,0,66.3,31.7,188.3,1010.6,96.2,15.6,1,2022-11-04T07:26:44,2022-11-04T17:40:56
chicago,2022-11-05,21.4,8,14.8,70,6.849,rain,0,0,85.6,50.8,196.7,1001.2,88.3,14.9,1,2022-11-05T07:27:58,2022-11-05T17:39:46
chicago,2022-11-06,17.1,8,11.8,59.9,0,,0,0,53.9,31.8,220.5,1014,41.3,16,6,2022-11-06T06:29:12,2022-11-06T16:38:37
chicago,2022-11-07,13.6,5.1,9.1,42.1,0,,0,0,43.6,18.3,357.5,1032.2,39.7,16,7,2022-11-07T06:30:26,2022-11-07T16:37:30
chicago,2022-11-08,12,6.8,9.6,58.2,0,,0,0,49.7,21.4,99.1,1034.8,60.7,16,6,2022-11-08T06:31:40,2022-11-08T16:36:24
chicago,2022-11-09,20.7,8.7,15.1,48.4,0,,0,0,53.6,20.9,182.6,1023.6,60.9,16,2,2022-11-09T06:32:54,2022-11-09T16:35:21
chicago,2022-11-10,24.2,15.9,19.3,46,0,,0,0,51.9,28.9,192.9,1013.9,44.6,16,5,2022-11-10T06:34:08,2022-11-10T16:34:19
chicago,2022-11-11,15.9,0.7,7.1,62.6,0,,0,0,42.6,25.5,294.3,1011.4,62,16,5,2022-11-11T06:35:22,2022-11-11T16:33:18
chicago,2022-11-12,2.2,0.5,1.3,64.2,0,snow,0,0,37.1,22.3,300.7,1017.4,99.8,16,1,2022-11-12T06:36:36,2022-11-12T16:32:20
chicago,2022-11-13,2.4,-1.3,0.4,55,0,,0,0,47.9,19,304.4,1026.1,71.8,16,2,2022-11-13T06:37:50,2022-11-13T16:31:23
chicago,2022-11-14,5,-2.6,1.4,53.4,0,,0.2,0.1,42.5,18.5,152.1,1028,78.9,16,5,2022-11-14T06:39:04,2022-11-14T16:30:29
chicago,2022-11-15,3,0.3,1.9,81.7,3.591,"rain,snow",1.2,0.6,37.8,19.8,93.9,1022.6,99.8,8.2,1,2022-11-15T06:40:17,2022-11-15T16:29:36
chicago,2022-11-16,1.8,0,1.2,82.8,0.498,snow,0.1,0.8,37.4,19.3,282.9,1020.1,95,12.1,1,2022-11-16T06:41:31,2022-11-16T16:28:45
chicago,2022-11-17,1,-1.6,-0.3,70.9,0,snow,0.3,1.1,54.8,32.6,254.8,1020.7,96.6,14.8,5,2022-11-17T06:42:44,2022-11-17T16:27:56
chicago,2022-11-18,-1.1,-6.1,-3.7,66.3,0.291,snow,0.2,0.3,53,33.5,263,1021.9,97.9,14.9,1,2022-11-18T06:43:56,2022-11-18T16:27:10
chicago,2022-11-19,-2.9,-8.2,-5.4,59.4,0,snow,0.5,0.4,61.9,35.8,254.3,1019.9,78.8,15,1,2022-11-19T06:45:09,2022-11-19T16:26:25
chicago,2022-11-20,0.8,-10.6,-4.5,53.4,0,,0,0.4,48.9,27,231.1,1027.1,24.8,16,5,2022-11-20T06:46:21,2022-11-20T16:25:42
chicago,2022-11-21,8.2,-1.4,2.5,46.1,0,,0,0,48.7,30,235.2,1021.8,23.2,16,5,2022-11-21T06:47:32,2022-11-21T16:25:02
chicago,2022-11-22,10.8,-2.3,3.9,52,0,,0,0,34.1,20.7,236.4,1023.2,27.3,16,5,2022-11-22T06:48:43,2022-11-22T16:24:23
chicago,2022-11-23,14.4,0.9,7.1,63.8,0,,0,0,44.6,21,199.1,1021.3,36,16,5,2022-11-23T06:49:53,2022-11-23T16:23:47
chicago,2022-11-24,11.6,3.2,7.4,70.1,0,rain,0,0,32,17.9,211.9,1019.7,79.3,15.6,2,2022-11-24T06:51:03,2022-11-24T16:23:13
chicago,2022-11-25,11.2,1.2,5.8,64.9,0,,0,0,34.2,18,274.7,1022.3,7.5,15.4,4,2022-11-25T06:52:12,2022-11-25T16:22:41
chicago,2022-11-26,12.9,1.2,6.9,52.3,0,,0,0,45.6,28.5,209.4,1015.7,36.2,16,4,2022-11-26T06:53:20,2022-11-26T16:22:11
chicago,2022-11-27,7.5,2.6,6,77.1,4.426,rain,0,0,52.3,34.2,3,1003.2,94.8,14.9,1,2022-11-27T06:54:28,2022-11-27T16:21:44
chicago,2022-11-28,7.4,-1.1,3.8,74.3,0,rain,0,0,39.2,20.9,190.6,1013.6,72.4,16,5,2022-11-28T06:55:34,2022-11-28T16:21:19
chicago,2022-11-29,14.7,3.6,9.4,77.4,3.935,rain,0,0,63.9,39.4,185.9,1005.2,90.5,14.9,2,2022-11-29T06:56:40,2022-11-29T16:20:56
chicago,2022-11-30,1.6,-6.2,-3.1,60.9,0,,0,0,68.2,41.7,272.8,1017.2,60.1,16,3,2022-11-30T06:57:45,2022-11-30T16:20:35
chicago,2022-12-01,1.9,-7.8,-2.7,57.2,0,,0,0,46.4,25.9,211.8,1029.7,52.1,16,2,2022-12-01T06:58:48,2022-12-01T16:20:17
chicago,2022-12-02,11.3,2.2,7,53.5,0,rain,0,0,62.4,34,198.8,1012.7,96.6,16,1,2022-12-02T06:59:51,2022-12-02T16:20:01
chicago,2022-12-03,10.7,-5.8,-1,56,0,rain,0,0,65.9,39.8,273,1024.7,32,15.9,2,2022-12-03T07:00:52,2022-12-03T16:19:48
chicago,2022-12-04,4.4,-7.1,-1.5,50.7,0,,0,0,48.6,26.3,223.8,1023,13.1,16,2,2022-12-04T07:01:53,2022-12-04T16:19:37
chicago,2022-12-05,6.2,-1.4,2.5,63.7,0,rain,0,0,43.2,17.1,203.6,1013.2,83.6,15.4,1,2022-12-05T07:02:52,2022-12-05T16:19:28
chicago,2022-12-06,6.2,2.8,4.9,80.6,0,,0,0,30.2,14,30.3,1016.6,92.8,12.5,1,2022-12-06T07:03:50,2022-12-06T16:19:22
chicago,2022-12-07,6.2,2.8,4.5,82.4,0,rain,0,0,20.2,17.1,327,1024.8,97.2,8.3,1,2022-12-07T07:04:46,2022-12-07T16:19:18
chicago,2022-12-08,4.9,1.4,3.1,70.9,0,,0,0,24.1,21.7,57.5,1028.5,84.2,15.3,1,2022-12-08T07:05:41,2022-12-08T16:19:16
chicago,2022-12-09,3.4,1.6,2.7,87.3,10.496,"rain,snow",1.5,0.1,44.4,25.4,91.4,1023.1,93.6,9.1,0,2022-12-09T07:06:34,2022-12-09T16:19:17
chicago,2022-12-10,4,2.9,3.4,87.2,0.061,rain,0,0.3,24.1,14.3,125.7,1022.6,100,9.1,0,2022-12-10T07:07:26,2022-12-10T16:19:20
chicago,2022-12-11,4,2.7,3.5,78.1,0,rain,0,0.2,16.6,14.3,306.9,1023.7,100,15.1,1,2022-12-11T07:08:16,2022-12-11T16:19:26
chicago,2022-12-12,5.1,2.7,3.8,73.3,0.072,rain,0,0.1,33.5,20.7,102.3,1026.2,99.9,15.8,1,2022-12-12T07:09:05,2022-12-12T16:19:34
chicago,2022-12-13,2.9,1.8,2.6,71,0.431,rain,0,0,55.4,31,117.6,1022.2,99.3,16,0,2022-12-13T07:09:52,2022-12-13T16:19:44
chicago,2022-12-14,6.7,3.4,4.5,87.5,21.067,rain,0.5,0,55.4,31.1,115,1008.9,100,7.4,0,2022-12-14T07:10:37,2022-12-14T16:19:57
chicago,2022-12-15,3.4,-0.5,1.6,83.2,10.809,"rain,snow",0.4,0.3,48.2,28.7,221.8,1001.8,99.2,12.4,0,2022-12-15T07:11:20,2022-12-15T16:20:12
chicago,2022-12-16,-0.6,-2.9,-1.5,74.4,0.333,snow,0.5,0.4,47.7,28,229.7,1005.4,99.9,11.3,1,2022-12-16T07:12:02,2022-12-16T16:20:30
chicago,2022-12-17,-3.2,-5.9,-4.3,73.6,0,snow,0.6,0.9,47.7,29.8,251.5,1009.4,100,15,1,2022-12-17T07:12:41,2022-12-17T16:20:49
chicago,2022-12-18,-6.1,-9.9,-7.8,70.6,0,snow,0.5,0.6,41.5,26.2,261.5,1021.6,50.5,15.9,2,2022-12-18T07:13:19,2022-12-18T16:21:11
