name,datetime,tempmax,tempmin,temp,humidity,precip,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,uvindex,sunrise,sunset
chicago,2022-12-19,-3.2,-12.1,-7.3,64.1,0,,0.1,0.5,35.3,15.1,251.4,1031.4,60.6,16,1,2022-12-19T07:13:55,2022-12-19T16:21:36
chicago,2022-12-20,0.4,-5.6,-2.4,72.8,0,snow,0,0.2,20.5,15.3,267.4,1032.1,88.7,15.6,1,2022-12-20T07:14:28,2022-12-20T16:22:02
chicago,2022-12-21,0.1,-9.3,-4.5,71.3,0,snow,0.2,0.2,33.5,15.7,19.4,1029,89.6,14.5,1,2022-12-21T07:15:00,2022-12-21T16:22:31
chicago,2022-12-22,0.7,-19.9,-6.2,75,0.543,snow,1.1,0.5,56.7,36.6,279.7,1012.7,100,7.3,1,2022-12-22T07:15:29,2022-12-22T16:23:02
chicago,2022-12-23,-18.2,-22.6,-20.1,64.7,0,snow,1.5,2.2,75.2,46,275.1,1013.6,99.1,5.5,1,2022-12-23T07:15:56,2022-12-23T16:23:35
chicago,2022-12-24,-10.3,-18.2,-14.4,61.6,0,,1,2.5,59.6,40.4,273.7,1015.3,48.4,13.9,3,2022-12-24T07:16:22,2022-12-24T16:24:10
chicago,2022-12-25,-9.9,-16.5,-12.9,62,0,,0,2.3,50.4,26.8,266.4,1019.4,41,16,2,2022-12-25T07:16:45,2022-12-25T16:24:47
chicago,2022-12-26,-5.6,-10.3,-7.8,66.6,0.068,snow,1.3,2.1,25.9,19.9,298.2,1022.7,87.5,14.7,1,2022-12-26T07:17:05,2022-12-26T16:25:27
chicago,2022-12-27,-3.7,-13.2,-8.2,73.7,0,,0,1.8,54.6,32.4,202,1021.2,60.2,16,2,2022-12-27T07:17:24,2022-12-27T16:26:08
chicago,2022-12-28,7.2,-3.7,2.6,67,0,,0,1.2,63.3,35.8,193.5,1010.3,78.9,16,2,2022-12-28T07:17:40,2022-12-28T16:26:51
chicago,2022-12-29,14.2,6.6,10.8,80.5,0,rain,0,1.4,56.9,34.2,195.5,1010,82.4,15.8,1,2022-12-29T07:17:54,2022-12-29T16:27:36
chicago,2022-12-30,13.9,0.1,6.1,78.3,0,rain,0,1.2,54.9,28.1,247.3,1014.7,90.5,14.2,1,2022-12-30T07:18:06,2022-12-30T16:28:23
chicago,2022-12-31,3.7,-2.5,0.5,78,0,,0,1.2,29.5,13.4,12.8,1014,82.6,15.3,2,2022-12-31T07:18:15,2022-12-31T16:29:12
chicago,2023-01-01,6.8,2.9,5.1,89.1,2.938,rain,0,0,22.3,14,228.4,1014,93.7,8,1,2023-01-01T07:18:22,2023-01-01T16:30:02
chicago,2023-01-02,6.2,0,3.4,90,0,rain,0,0,31.7,19.3,49.5,1017.2,86,7.4,1,2023-01-02T07:18:26,2023-01-02T16:30:54
chicago,2023-01-03,8.1,4.1,6.1,95.4,24.194,rain,0,0,37.1,21.7,36.5,1004.3,99.6,3.1,0,2023-01-03T07:18:29,2023-01-03T16:31:48
chicago,2023-01-04,7.3,0.8,2.8,82.7,0.208,"rain,snow",0,0,34.4,20.3,235.2,1006.9,89.6,13.7,1,2023-01-04T07:18:29,2023-01-04T16:32:44
chicago,2023-01-05,1.2,0,0.6,81.5,0.068,snow,2.4,0.2,35.3,20,242.6,1012.3,99.7,11.2,2,2023-01-05T07:18:26,2023-01-05T16:33:41
chicago,2023-01-06,0.9,-3.3,-1.5,78.9,0.036,"rain,snow",0.3,2.2,29.5,21,264.1,1021.5,99.6,14.7,0,2023-01-06T07:18:21,2023-01-06T16:34:39
chicago,2023-01-07,0.3,-2.5,-1,74.3,0,snow,0,2.7,27.7,15.1,357,1028.9,98.8,15.4,1,2023-01-07T07:18:14,2023-01-07T16:35:39
chicago,2023-01-08,0.8,-3.2,-0.9,74.7,0,snow,0,0,13,16.9,281.9,1025,96.5,15.4,2,2023-01-08T07:18:05,2023-01-08T16:36:40
chicago,2023-01-09,6.6,-3.8,1.2,75.9,0,snow,0,0,37.1,21.8,215.5,1019.9,60.3,13.2,4,2023-01-09T07:17:53,2023-01-09T16:37:43
chicago,2023-01-10,9.5,2,5.2,73,0,rain,0,0,31.3,17.3,193.5,1012.1,59.2,15.1,4,2023-01-10T07:17:39,2023-01-10T16:38:46
chicago,2023-01-11,11.7,3.5,7.1,76.9,0,rain,0,0,14.8,12.7,158.2,1009.6,93.5,14,2,2023-01-11T07:17:22,2023-01-11T16:39:51
chicago,2023-01-12,6.4,2.9,3.4,78.1,0,"rain,snow",0,0,53.6,34.6,357.4,1014.5,99,12.2,1,2023-01-12T07:17:04,2023-01-12T16:40:57
chicago,2023-01-13,1.9,-2.9,-0.7,71.3,0.213,snow,1.1,0.4,51.5,34,346.1,1024,100,15.2,1,2023-01-13T07:16:43,2023-01-13T16:42:05
chicago,2023-01-14,-0.6,-4.1,-2.7,69.9,0,snow,0,2.8,33.5,15.6,227,1025.8,89.1,16,5,2023-01-14T07:16:19,2023-01-14T16:43:13
chicago,2023-01-15,5.9,-3.2,1.3,63.3,0,"rain,snow",0,0,50.7,27.9,166.9,1019,79.9,16,4,2023-01-15T07:15:54,2023-01-15T16:44:22
chicago,2023-01-16,11,4.4,6.8,70.2,4.178,rain,0,0,50,27.7,171.7,1005.1,98.4,13.2,0,2023-01-16T07:15:26,2023-01-16T16:45:32
chicago,2023-01-17,10.1,3,4.9,78.8,0,rain,0,0,58.8,34.7,258.6,1003.2,97.7,15.2,1,2023-01-17T07:14:56,2023-01-17T16:46:43
chicago,2023-01-18,4,2.3,3.2,75.9,5.639,rain,0.4,0,57.6,37,61.9,1013.8,99.9,15.2,1,2023-01-18T07:14:23,2023-01-18T16:47:54
chicago,2023-01-19,5.5,1.8,3.6,90.7,3.469,"rain,snow",0,0.1,56.5,29.4,238.7,1001.2,100,9.2,0,2023-01-19T07:13:49,2023-01-19T16:49:07
chicago,2023-01-20,1.8,-0.7,0.5,73.5,0,snow,0,0,43.1,25.5,290,1018.1,100,15.7,1,2023-01-20T07:13:12,2023-01-20T16:50:20
chicago,2023-01-21,-0.5,-2,-1.1,76,0,,0.2,0.1,20.5,18.3,229.2,1022,100,16,1,2023-01-21T07:12:34,2023-01-21T16:51:33
chicago,2023-01-22,1.2,-1.5,-0.2,84.7,1.045,"rain,snow",2.4,0.3,25.9,16.5,346.7,1013.4,99.9,8.5,1,2023-01-22T07:11:53,2023-01-22T16:52:48
chicago,2023-01-23,-0.9,-5.6,-2.8,79.8,0,snow,0,1.9,43.2,27.4,261.9,1018.9,90,14.1,2,2023-01-23T07:11:10,2023-01-23T16:54:02
chicago,2023-01-24,2.8,-2.1,0.1,76.1,0,,0.8,1.4,33,21.3,249.5,1022,94.9,15.3,4,2023-01-24T07:10:25,2023-01-24T16:55:18
chicago,2023-01-25,1.2,-0.4,0.6,88.5,6.145,snow,8.7,1.6,38.9,18.9,353.5,1009.3,99.9,4.3,1,2023-01-25T07:09:38,2023-01-25T16:56:33
chicago,2023-01-26,0.1,-7.2,-3.8,81.6,0.505,snow,5.1,2.1,39.4,28,258.3,1014,99.7,8.3,1,2023-01-26T07:08:49,2023-01-26T16:57:49
chicago,2023-01-27,2.3,-10.1,-4.2,74.1,0.501,"rain,snow,ice",1.1,2.4,66.9,36.8,225,1012.3,59.4,13.6,1,2023-01-27T07:07:59,2023-01-27T16:59:06
chicago,2023-01-28,-0.6,-6.6,-4,75.3,1.456,"freezingrain,snow",1.3,3.1,38.9,21.8,29.6,1021.1,93.8,12.1,1,2023-01-28T07:07:06,2023-01-28T17:00:22
chicago,2023-01-29,-0.8,-6.8,-3.9,77.6,0.583,snow,0.8,4.4,40.7,25.8,347.8,1023.3,99.9,12.8,1,2023-01-29T07:06:11,2023-01-29T17:01:39
chicago,2023-01-30,-7.3,-14.2,-10.9,56.5,0,snow,0.1,4.4,35,22.4,322.3,1030.3,68.3,14.7,2,2023-01-30T07:05:15,2023-01-30T17:02:56
chicago,2023-01-31,-10.8,-16.6,-13.8,53.3,0,,0,3.6,24.1,17.5,269.7,1031.7,24.5,16,5,2023-01-31T07:04:16,2023-01-31T17:04:13
chicago,2023-02-01,-2.3,-14.3,-8,55,0,,0.1,3.3,38.9,25.7,220.9,1028,17.5,16,6,2023-02-01T07:03:16,2023-02-01T17:05:30
chicago,2023-02-02,1.1,-10.2,-4,54.8,0,snow,0.2,3.2,53.1,33.2,276.1,1022.4,6.8,16,6,2023-02-02T07:02:15,2023-02-02T17:06:48
chicago,2023-02-03,-11.4,-17,-13.5,44.1,0,,0,2.9,48.8,30.6,322.6,1036,44.3,16,7,2023-02-03T07:01:11,2023-02-03T17:08:05
chicago,2023-02-04,5.6,-11.5,-2.1,55.2,0,,0.1,2.4,50.4,28.9,200.2,1021.3,70.7,16,6,2023-02-04T07:00:06,2023-02-04T17:09:23
chicago,2023-02-05,5.9,-1.1,2.9,64.3,0,,0,1.3,52.3,25.8,251.8,1014.4,41.3,16,6,2023-02-05T06:58:59,2023-02-05T17:10:40
chicago,2023-02-06,7.6,-4.6,1.7,65.9,0,,0.1,0.4,58.8,35.6,154.1,1019.8,50.9,14.9,5,2023-02-06T06:57:51,2023-02-06T17:11:58
chicago,2023-02-07,9.9,0.3,4.6,72.4,0,rain,0.1,0.2,58.2,32.4,244.9,1015.6,70.3,16,1,2023-02-07T06:56:41,2023-02-07T17:13:15
chicago,2023-02-08,6.4,-3,1.7,70.2,0,rain,0,2.4,16.6,14.4,132.6,1023.3,67.5,15.9,6,2023-02-08T06:55:29,2023-02-08T17:14:32
chicago,2023-02-09,6.6,2.2,3.8,90,23.584,"rain,snow",0.4,1.6,52.2,29.7,342,1006.8,100,8.5,1,2023-02-09T06:54:16,2023-02-09T17:15:49
chicago,2023-02-10,3.6,-3,1.3,60.7,0,,0,3.1,35.3,24.7,291.2,1025.3,33.2,15.5,7,2023-02-10T06:53:02,2023-02-10T17:17:06
chicago,2023-02-11,8.5,-5.1,1.4,54.7,0,,0,1.2,35.3,21.1,224.5,1027.3,2.3,16,7,2023-02-11T06:51:46,2023-02-11T17:18:23
chicago,2023-02-12,11.3,-1.5,4.9,49.7,0,,0,0,37.1,19.5,229.3,1015.8,29.7,16,7,2023-02-12T06:50:29,2023-02-12T17:19:39
chicago,2023-02-13,11.2,1.7,6.2,48.4,0,,0,0,37.6,24.9,274.6,1010.4,22.8,16,7,2023-02-13T06:49:11,2023-02-13T17:20:56
chicago,2023-02-14,12.1,1.6,7.9,58.6,1.161,rain,0,0,72.4,40.3,167.1,1005.9,80.7,16,2,2023-02-14T06:47:51,2023-02-14T17:22:12
chicago,2023-02-15,11,2.1,6.3,73.7,6.113,rain,0.1,0,81.1,46.6,247.8,1006.9,99.4,15.7,2,2023-02-15T06:46:30,2023-02-15T17:23:28
chicago,2023-02-16,2.1,-3.4,0.5,83.5,7.527,"rain,snow,ice",0.9,0.2,54,36.4,23.5,1013.8,98.1,8.7,0,2023-02-16T06:45:07,2023-02-16T17:24:44
chicago,2023-02-17,-3,-7,-4.8,66.8,0,snow,0.9,1.1,50.7,30.9,311.8,1024.9,46,15.9,8,2023-02-17T06:43:44,2023-02-17T17:25:59
chicago,2023-02-18,7.5,-4.1,2.2,59.1,0,,0.2,0.8,50.2,24.5,214.5,1022.5,59.8,16,7,2023-02-18T06:42:19,2023-02-18T17:27:14
chicago,2023-02-19,11,3.9,6.7,57.5,0,,0,0.1,55.3,33.8,232,1011,58.4,16,6,2023-02-19T06:40:54,2023-02-19T17:28:29
chicago,2023-02-20,7.4,-0.8,3.6,66.4,0,,0,0,29.5,17.7,65.1,1007.7,51.6,16,5,2023-02-20T06:39:27,2023-02-20T17:29:44
chicago,2023-02-21,5,-3.6,0.9,52.7,0,snow,0,0,59.1,37.3,280,1008,73.4,16,7,2023-02-21T06:37:59,2023-02-21T17:30:58
chicago,2023-02-22,1.9,1,1.4,80,22.377,"rain,snow",6.3,0.6,50.8,33.1,68.7,1005.4,100,11.2,0,2023-02-22T06:36:30,2023-02-22T17:32:12
chicago,2023-02-23,4.7,-3.8,1.2,78.1,0.515,rain,0.1,3.2,63.7,37.5,272.9,1014.4,95.5,12,2,2023-02-23T06:35:01,2023-02-23T17:33:26
chicago,2023-02-24,-2.2,-7.5,-4.3,65,0.584,snow,0.5,0.2,40.7,19.6,12.5,1036.2,67.4,14.5,5,2023-02-24T06:33:30,2023-02-24T17:34:39
chicago,2023-02-25,3.5,-2.9,0,72.4,0.196,snow,1.2,0.9,35.3,22.3,233.4,1023.8,63.1,15.9,8,2023-02-25T06:31:58,2023-02-25T17:35:52
chicago,2023-02-26,9.7,-2.1,3.1,64.5,0,,0,0.1,38.9,18.7,186.3,1015.5,27.2,15.5,7,2023-02-26T06:30:26,2023-02-26T17:37:05
chicago,2023-02-27,13.9,3.8,8,76.2,22.284,rain,0,0,66.1,36,227.5,994.2,98.4,13.1,5,2023-02-27T06:28:53,2023-02-27T17:38:18
chicago,2023-02-28,10.2,3.3,5.7,63.5,0,,0,0,41.2,22.9,345.8,1010.1,81.8,16,7,2023-02-28T06:27:19,2023-02-28T17:39:30
chicago,2023-03-01,13.7,3.6,8.1,68.8,2.96,rain,0,0,37.6,22.4,283.5,1007.8,53.5,15.1,7,2023-03-01T06:25:44,2023-03-01T17:40:42
chicago,2023-03-02,3.7,1.2,2.5,71,0,,0,0,44.5,21.5,30.5,1014.4,84.1,16,2,2023-03-02T06:24:08,2023-03-02T17:41:53
chicago,2023-03-03,3.4,1.1,2.3,77.9,0,snow,1.6,0.1,57.4,40.1,39.5,1004.3,90.9,14.8,1,2023-03-03T06:22:32,2023-03-03T17:43:05
chicago,2023-03-04,9.7,-1.8,3.6,77,0.669,"rain,freezingrain",0,0.3,38.9,21.9,247.2,1014.2,46.5,13.3,7,2023-03-04T06:20:55,2023-03-04T17:44:16
chicago,2023-03-05,9.1,-0.6,4.6,72.5,0.531,rain,0,0,40.7,24.5,79.4,1022.6,58.6,13.9,8,2023-03-05T06:19:18,2023-03-05T17:45:27
chicago,2023-03-06,12.2,4.5,7,76.2,2.883,rain,0,0,47.4,24.3,47.5,1014.1,91.6,15.8,3,2023-03-06T06:17:40,2023-03-06T17:46:37
chicago,2023-03-07,6.8,2.3,4,61.2,0,"rain,snow",0,0,42.1,28.5,36.1,1029.4,69.6,15.9,7,2023-03-07T06:16:01,2023-03-07T17:47:47
chicago,2023-03-08,7,2.9,4.6,42.8,0,,0,0,38.3,26.4,86.3,1032.9,85.5,16,6,2023-03-08T06:14:22,2023-03-08T17:48:57
chicago,2023-03-09,4.4,1.2,3.3,61.5,4.214,"rain,snow",0.2,0.1,50.6,27.5,77.2,1025,99.6,14,2,2023-03-09T06:12:43,2023-03-09T17:50:07
chicago,2023-03-10,2.7,0.8,1.4,86.2,3.33,snow,0.4,0.2,35.3,23.1,12.4,1017.4,99.9,9.2,4,2023-03-10T06:11:03,2023-03-10T17:51:16
chicago,2023-03-11,3.9,0.8,2.2,75,3.312,snow,0.3,0.2,27.7,20.9,65.2,1018.3,99.1,14.2,2,2023-03-11T06:09:22,2023-03-11T17:52:26
chicago,2023-03-12,2.8,-1,1.2,82.9,1.993,"rain,snow",1.2,0.4,39.9,25.1,195.8,1013.7,99.5,10.9,1,2023-03-12T07:07:41,2023-03-12T18:53:34
chicago,2023-03-13,0.5,-2.2,-1.1,69.6,0.018,"rain,snow",2.1,0.2,49.9,31.6,312.1,1018.9,95.8,14.3,1,2023-03-13T07:06:00,2023-03-13T18:54:43
chicago,2023-03-14,2.9,-5.8,-1.9,57.6,0,,0,0.1,33.5,18.7,337.5,1028.1,18.3,16,8,2023-03-14T07:04:19,2023-03-14T18:55:52
chicago,2023-03-15,10.1,-4.1,3.3,56.2,0,,0,0,49.4,27.9,192.5,1023.5,45,16,7,2023-03-15T07:02:37,2023-03-15T18:57:00
chicago,2023-03-16,9.1,5.6,7.2,63.7,2.208,rain,0,0,54.3,28.1,193.7,1008.1,95.8,14.1,1,2023-03-16T07:00:55,2023-03-16T18:58:08
chicago,2023-03-17,10.2,-3.5,1.6,70.4,3.87,rain,0,0,60.1,40.8,274.9,1006,80.1,14.3,5,2023-03-17T06:59:13,2023-03-17T18:59:16
chicago,2023-03-18,-4.1,-10.1,-6.4,56,0,,0.8,0,55.4,36,283.1,1018.1,69.2,15.4,4,2023-03-18T06:57:30,2023-03-18T19:00:24
chicago,2023-03-19,4.3,-7.1,-1.5,50.5,0,,0,0,47.2,29.8,256.2,1025.2,6.1,16,7,2023-03-19T06:55:48,2023-03-19T19:01:32
chicago,2023-03-20,10.8,-1.7,4.9,39.2,0,,0,0,66.6,38.5,210.2,1020,59.9,16,7,2023-03-20T06:54:05,2023-03-20T19:02:39
chicago,2023-03-21,12.1,3.1,6.8,52.8,0,rain,0,0,50,27.8,192.8,1020.9,80.9,16,3,2023-03-21T06:52:22,2023-03-21T19:03:46
chicago,2023-03-22,10.9,4.5,7.4,81.4,1.674,rain,0,0,42,25.6,187,1015.6,99.9,9.2,2,2023-03-22T06:50:39,2023-03-22T19:04:54
chicago,2023-03-23,9.2,3.2,5.6,82.8,5.861,rain,0,0,47.4,27.1,29.1,1015.1,95.1,12.3,4,2023-03-23T06:48:57,2023-03-23T19:06:01
chicago,2023-03-24,7,2.5,4.7,67.4,0.196,rain,0,0,40.6,26.7,58.2,1015.1,90.4,16,4,2023-03-24T06:47:14,2023-03-24T19:07:07
chicago,2023-03-25,7.1,1.9,3.6,76,13.063,"rain,snow",2.1,0.5,54.4,33.6,320.7,1002.4,78.2,10.9,4,2023-03-25T06:45:31,2023-03-25T19:08:14
chicago,2023-03-26,7.6,1.1,4.5,72.3,3.304,rain,0,0.7,38.9,25,35.1,1014.2,75.4,15.7,4,2023-03-26T06:43:48,2023-03-26T19:09:21
chicago,2023-03-27,7.8,0.7,4.3,63.4,0,rain,0,0,47.2,27.2,17.9,1020.8,36.5,15.9,8,2023-03-27T06:42:05,2023-03-27T19:10:28
chicago,2023-03-28,11,-1.1,4.7,53.8,0,,0,0,41,25.2,262.5,1025.1,53.2,16,5,2023-03-28T06:40:23,2023-03-28T19:11:34
chicago,2023-03-29,5.3,-0.4,3,49.9,0,snow,0.2,0,46.4,30.4,300.5,1024.1,55.7,15.7,6,2023-03-29T06:38:40,2023-03-29T19:12:41
chicago,2023-03-30,13,-2.2,4.8,47.7,0,,0,0,44.6,22.3,131,1022.8,67.7,16,7,2023-03-30T06:36:58,2023-03-30T19:13:47
chicago,2023-03-31,20.5,11.5,15.3,69.8,16.647,rain,0,0,78,47.3,201.7,1001.3,96.1,15.5,2,2023-03-31T06:35:16,2023-03-31T19:14:54
chicago,2023-04-01,12.1,1.7,4.5,70.6,1.361,rain,0,0,72.4,44.3,297.9,1004.4,65.8,15.5,2,2023-04-01T06:33:34,2023-04-01T19:16:00
chicago,2023-04-02,11.2,-0.5,5.6,63.9,0,,0,0,50,33.5,177.1,1014,21.4,16.3,7,2023-04-02T06:31:52,2023-04-02T19:17:06
chicago,2023-04-03,9.6,6.2,8.1,76.9,2.4,rain,0,0,42.6,28.4,169.8,1008.4,68.1,15.1,4,2023-04-03T06:30:11,2023-04-03T19:18:13
chicago,2023-04-04,16.4,5.9,10.3,88.4,2,rain,0,0,56.3,37.7,103.5,1006.8,84.6,12.5,1,2023-04-04T06:28:30,2023-04-04T19:19:19
chicago,2023-04-05,17,5.8,12.5,67.1,2,rain,0,0,68,45.4,221.4,1004.2,47.4,24.1,8,2023-04-05T06:26:49,2023-04-05T19:20:25
chicago,2023-04-06,6.8,-0.3,3.6,50.7,0,,0,0,54.4,35.8,275.4,1030.4,20.2,24.1,8,2023-04-06T06:25:09,2023-04-06T19:21:31
chicago,2023-04-07,8.5,1.2,5,55.5,0,,0,0,27.4,17.8,76.1,1032.5,51.4,24.1,6,2023-04-07T06:23:29,2023-04-07T19:22:37
chicago,2023-04-08,11.3,4.3,7.7,61.5,0,,0,0,37.3,19.8,66.4,1025.8,47.5,24.1,8,2023-04-08T06:21:50,2023-04-08T19:23:44
chicago,2023-04-09,18.6,8.7,13.3,45.2,0,,0,0,52.2,23.8,249.8,1014,75.8,23.9,7,2023-04-09T06:20:11,2023-04-09T19:24:50
chicago,2023-04-10,12.4,3.4,8,71.2,10.4,rain,0,0,42.8,23.8,306.2,1009.8,97.4,18,2,2023-04-10T06:18:33,2023-04-10T19:25:56
chicago,2023-04-11,3.2,-0.7,1.6,48.8,1,"rain,snow",0.2,0,37.4,24.1,5.4,1021.2,34.4,23.8,8,2023-04-11T06:16:55,2023-04-11T19:27:02
chicago,2023-04-12,16.4,1.8,8.6,51.2,0.1,rain,0,0,72.7,30.6,242.5,1009.4,84.4,24.1,6,2023-04-12T06:15:17,2023-04-12T19:28:09
chicago,2023-04-13,10.5,4.1,7.5,44.5,0,,0,0,37.7,21.2,303.6,1012.7,71.1,24.1,8,2023-04-13T06:13:41,2023-04-13T19:29:15
chicago,2023-04-14,12.4,4.2,7.5,49.9,0.3,rain,0,0,63.4,27,243.7,1015.8,51.4,24.1,3,2023-04-14T06:12:05,2023-04-14T19:30:21
chicago,2023-04-15,4.7,0.4,3.1,52.4,0,,0,0,44.3,20.9,3.9,1028.7,1,24.1,8,2023-04-15T06:10:29,2023-04-15T19:31:27
